"title","link","pubDate","range_start","range_end","real_link"
"Why U.S. Travelers Are Putting Their European Travel Plans On Hold This Year - Travel And Tour World","https://news.google.com/rss/articles/CBMiwgFBVV95cUxQUVBvU1R4U2ZXRXBzM1JZVHpjZDkwT1FIYUw5amhDSlJpVTBPMHJGeUZjTHZ0X0haMzhSZjRZQ0k0RVFJRDRFSlZVU0x1UVlWWk9iemIxOERMY1k0S0tmYzlkVzUxYkJ4Nm5UV0VJQktmUUZST2E1Q1BiNnlER3RuMzZocl8zMklycDJVM3MwOFZWX05hMnNXdHpuOW9Wd19sN1l1eEZxbU1paFB6cUs3NzRkMG50YTN5TVl3Ql9oQWpWZw?oc=5","Thu, 13 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMiwgFBVV95cUxQUVBvU1R4U2ZXRXBzM1JZVHpjZDkwT1FIYUw5amhDSlJpVTBPMHJGeUZjTHZ0X0haMzhSZjRZQ0k0RVFJRDRFSlZVU0x1UVlWWk9iemIxOERMY1k0S0tmYzlkVzUxYkJ4Nm5UV0VJQktmUUZST2E1Q1BiNnlER3RuMzZocl8zMklycDJVM3MwOFZWX05hMnNXdHpuOW9Wd19sN1l1eEZxbU1paFB6cUs3NzRkMG50YTN5TVl3Ql9oQWpWZw?oc=5"
"“We don’t want to lose you”: Colorado tourism talks tariffs, brings message of unity to T.O. - Pax News","https://news.google.com/rss/articles/CBMiwwFBVV95cUxPWVdaMUFURFRvcjZUY1BnWkh0SFdXcllVVHVmWTdhakh3SUZtMUVHSUQtRWVzTm1KSm01a0Vjd29rOGZ2WWJtZm43OWhvX0ZuNUQ2a3ZXd1dDcUhDX0N4UC02emhwV1d5UUNOUE5acEQ2M3cySkpFX2k1a2t5Z2R2ZmMwY1A1WGZmcWFxenN6NnpSMkUtQTFPaC1mTTllWENLdVp3aGhjbWw3ZlY5TGZVUHRmbzdFdFR3TVg5ZGJfMEI0THM?oc=5","Wed, 05 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMiwwFBVV95cUxPWVdaMUFURFRvcjZUY1BnWkh0SFdXcllVVHVmWTdhakh3SUZtMUVHSUQtRWVzTm1KSm01a0Vjd29rOGZ2WWJtZm43OWhvX0ZuNUQ2a3ZXd1dDcUhDX0N4UC02emhwV1d5UUNOUE5acEQ2M3cySkpFX2k1a2t5Z2R2ZmMwY1A1WGZmcWFxenN6NnpSMkUtQTFPaC1mTTllWENLdVp3aGhjbWw3ZlY5TGZVUHRmbzdFdFR3TVg5ZGJfMEI0THM?oc=5"
"Israel optimistic US will ‘soon’ ease travel advisory, officials say - The Times of Israel","https://news.google.com/rss/articles/CBMinAFBVV95cUxOVkdUZ0tsZHNvYUhZSWlVLUhlTHMxcTlKcFdJUGNqVjBJOEtTWXE3U3BEU0ZOdmZOMjU1Z2tPLXF4WVNud09WT3g0T1NWOGd6VFFiQllGRXlyQ29nR1VkbTZzdnNIZXVDMl9udEVqOUQxWHNrWVR1OGFac1VuMWFZQWRZVlVmYXhyN0xqT2FOVWFvWWxIc0RtcDhSanbSAaIBQVVfeXFMTy1VNGJiMW5vYVBiaThPT29OanhERWFiZERUZ2sxZlZXc3lOaTBUaXVEVUVab0ZhdUxTdXlqYWpjdTlEN2E1ZUEzcGY4Qnl3ckxja3FwVkw2MEJCVklobEY5a0FYazRIRUxLWUluMVgwM1FJemhNSEcwd1hhbGhqVGNUanpyTjh5b3cxU25YajNCRXhtbWlOTzJuOVk3SmtiRDln?oc=5","Tue, 25 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMinAFBVV95cUxOVkdUZ0tsZHNvYUhZSWlVLUhlTHMxcTlKcFdJUGNqVjBJOEtTWXE3U3BEU0ZOdmZOMjU1Z2tPLXF4WVNud09WT3g0T1NWOGd6VFFiQllGRXlyQ29nR1VkbTZzdnNIZXVDMl9udEVqOUQxWHNrWVR1OGFac1VuMWFZQWRZVlVmYXhyN0xqT2FOVWFvWWxIc0RtcDhSanbSAaIBQVVfeXFMTy1VNGJiMW5vYVBiaThPT29OanhERWFiZERUZ2sxZlZXc3lOaTBUaXVEVUVab0ZhdUxTdXlqYWpjdTlEN2E1ZUEzcGY4Qnl3ckxja3FwVkw2MEJCVklobEY5a0FYazRIRUxLWUluMVgwM1FJemhNSEcwd1hhbGhqVGNUanpyTjh5b3cxU25YajNCRXhtbWlOTzJuOVk3SmtiRDln?oc=5"
"Are Canadians canceling trips to Myrtle Beach over Trump? A band has. How cities affected - Myrtle Beach Sun News","https://news.google.com/rss/articles/CBMidEFVX3lxTE5tU1NncFoxeFNJVzB4Wm5MZ0VnTHkzQmEwdXM0dHpuTXAxd2NPcmJSV0ZMaU15b1ZXVHNKUzhwWWxkNEJjZG5sZzI1QkRZYzZERW1QWDFjYTVvZFRmeElqVGxDVmxxZHhHVEVDNE5YX3VIczY00gF0QVVfeXFMUFJOdmJXWGstMzNabXdBbkd0R3FOcDhlZXFnS2VPNUIxNnJpM1R1QlhVeDVtSG12cGY3UVR0TmlDVnhCdU9XUW1vUWdvb2xCbUV6Y1FDZjZLOEx3VzBGdGZfZUlzWnBERmxXcEJ5Q0dRSzJUdjk?oc=5","Tue, 25 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMidEFVX3lxTE5tU1NncFoxeFNJVzB4Wm5MZ0VnTHkzQmEwdXM0dHpuTXAxd2NPcmJSV0ZMaU15b1ZXVHNKUzhwWWxkNEJjZG5sZzI1QkRZYzZERW1QWDFjYTVvZFRmeElqVGxDVmxxZHhHVEVDNE5YX3VIczY00gF0QVVfeXFMUFJOdmJXWGstMzNabXdBbkd0R3FOcDhlZXFnS2VPNUIxNnJpM1R1QlhVeDVtSG12cGY3UVR0TmlDVnhCdU9XUW1vUWdvb2xCbUV6Y1FDZjZLOEx3VzBGdGZfZUlzWnBERmxXcEJ5Q0dRSzJUdjk?oc=5"
"U.S. Government Just Issued A ""Level 4: Do Not Travel"" Warning To This Country - TheTravel","https://news.google.com/rss/articles/CBMid0FVX3lxTFA3bWZiS0tSRlEwMnZicG90YXJ6d1lQWm9zOUxlRnRkUng1b1BhVGZ6Nkh4Wl9HaDdELUJSaEZWWldraDExUEhNRktNaG9tWERHTWxKWWIycWtOSWtQcXd6UzdzTUFJXzNaRWVRQzNscVo3YmZXWExB?oc=5","Fri, 28 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMid0FVX3lxTFA3bWZiS0tSRlEwMnZicG90YXJ6d1lQWm9zOUxlRnRkUng1b1BhVGZ6Nkh4Wl9HaDdELUJSaEZWWldraDExUEhNRktNaG9tWERHTWxKWWIycWtOSWtQcXd6UzdzTUFJXzNaRWVRQzNscVo3YmZXWExB?oc=5"
"Tourists, beware: Traveling to North Korea might risk your visa-free entry to the U.S. - Korea JoongAng Daily","https://news.google.com/rss/articles/CBMi9gFBVV95cUxQNTVSZkdrcG96RF80a0VvSjRIRWc0dUhTajB2MWxPSkVnOWI4aEZYWF9GSUxNWDJvQkxoemNIdGZkOGxXUmtTWS04elFHRWpzVTNKMmhtODlEd2ZrT2xIdThmM0JuTk05ak9JWkIyRTdENGJRNGN3SHlZT0J1Tl9yd280ZnBCaU1TUFBUOG52eG8xbkxTX1FucHRHbkVXQkxxZlN6a3o5a1lWNFl1OFpNLVV3Y1JvTGhaY0dhaEhDNEFBQ2hhaE11UVhfYlZfeGY5YS1VTUZpcDFteVpkaElqVnF4Y1JiTnN4blNrWm10ZmRVbjZKZlE?oc=5","Mon, 24 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMi9gFBVV95cUxQNTVSZkdrcG96RF80a0VvSjRIRWc0dUhTajB2MWxPSkVnOWI4aEZYWF9GSUxNWDJvQkxoemNIdGZkOGxXUmtTWS04elFHRWpzVTNKMmhtODlEd2ZrT2xIdThmM0JuTk05ak9JWkIyRTdENGJRNGN3SHlZT0J1Tl9yd280ZnBCaU1TUFBUOG52eG8xbkxTX1FucHRHbkVXQkxxZlN6a3o5a1lWNFl1OFpNLVV3Y1JvTGhaY0dhaEhDNEFBQ2hhaE11UVhfYlZfeGY5YS1VTUZpcDFteVpkaElqVnF4Y1JiTnN4blNrWm10ZmRVbjZKZlE?oc=5"
"Doubts raised over US travel system during 2026 World Cup and 2028 Olympics - The Guardian","https://news.google.com/rss/articles/CBMiiAFBVV95cUxPVEV2dzdMLXhRY2M2ZGRWaThuRWJXQzdJT0ZKYVlQVFJmeVVMelNKTnpRdGZSS0d1THdMeUF3UXBRa21tS1JMTlZJMml5dkw4aW15eVk2NVhQY0RIQy1taWNHTjhvdldhTnR3WldpSnNwZENYajRMTjBhaGtDSUw4cERBNUQ2STdC?oc=5","Wed, 19 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMiiAFBVV95cUxPVEV2dzdMLXhRY2M2ZGRWaThuRWJXQzdJT0ZKYVlQVFJmeVVMelNKTnpRdGZSS0d1THdMeUF3UXBRa21tS1JMTlZJMml5dkw4aW15eVk2NVhQY0RIQy1taWNHTjhvdldhTnR3WldpSnNwZENYajRMTjBhaGtDSUw4cERBNUQ2STdC?oc=5"
"This country is the No. 1 solo travel destination for 2025—it's not the United States - NBC Los Angeles","https://news.google.com/rss/articles/CBMi4wFBVV95cUxPVk95NmhIMjdTbzlFWHdGV3lwR2pOWE9WUXpjY0M5OU5HbUdRbWZXenhMSkcyaTI4UkZnYi1iN1NKNGgwV2dXa1dheG03X28wN2szOW11TjkwNGRoVkZOeEJLNF9lZTdHWl93RzVFVUp4NE9ubU45WjBOMWdya0tDQVhVYkRZVHRqa3RncGFHWmlFX1ZUN1hlcE9KOHZwazEwYVVINWh0cEUycmxac3dHYmtkMDd1bUFfOVZBaGZ0bDdIRlRFcjVzRU1yb29HT0haVnhxMXc4TlVHUzN6bEZGajgxZ9IB6wFBVV95cUxQNWhuaTBwcngyY21xbGh0bF80QldpS0dTQXdnT2hWZEFRT0dXTWt4c3d2cEZuODV5LUdmTW4yRUpjQTV3Z1NmbUxmaEE3S29Ec2s1OEJaSjlQemw5SkI5dWV2dVNIaGdlbXNuWHVxdm1KOGtFWXV2eTEyMEdFb0V4OFYzbTNTbmVSZHRvYXB5OEhDZ3lWS1M0WExoVnZuOUQ0dk9DSEhuRmhaeGpmTXBVZnRCUmdBMmZFYVJHb2FBbkJoRU1nWWhpY1lnOFk4MUxNdU9mbHctNWhCS2ZCUXcwUW90WHRFVk9JcmE4?oc=5","Sat, 22 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMi4wFBVV95cUxPVk95NmhIMjdTbzlFWHdGV3lwR2pOWE9WUXpjY0M5OU5HbUdRbWZXenhMSkcyaTI4UkZnYi1iN1NKNGgwV2dXa1dheG03X28wN2szOW11TjkwNGRoVkZOeEJLNF9lZTdHWl93RzVFVUp4NE9ubU45WjBOMWdya0tDQVhVYkRZVHRqa3RncGFHWmlFX1ZUN1hlcE9KOHZwazEwYVVINWh0cEUycmxac3dHYmtkMDd1bUFfOVZBaGZ0bDdIRlRFcjVzRU1yb29HT0haVnhxMXc4TlVHUzN6bEZGajgxZ9IB6wFBVV95cUxQNWhuaTBwcngyY21xbGh0bF80QldpS0dTQXdnT2hWZEFRT0dXTWt4c3d2cEZuODV5LUdmTW4yRUpjQTV3Z1NmbUxmaEE3S29Ec2s1OEJaSjlQemw5SkI5dWV2dVNIaGdlbXNuWHVxdm1KOGtFWXV2eTEyMEdFb0V4OFYzbTNTbmVSZHRvYXB5OEhDZ3lWS1M0WExoVnZuOUQ0dk9DSEhuRmhaeGpmTXBVZnRCUmdBMmZFYVJHb2FBbkJoRU1nWWhpY1lnOFk4MUxNdU9mbHctNWhCS2ZCUXcwUW90WHRFVk9JcmE4?oc=5"
"Canadians Are Canceling Disney World Vacations: Here’s How it Impacts Crowds. - Disney Tourist Blog","https://news.google.com/rss/articles/CBMingFBVV95cUxPeVk1d1QwNXpoX2tEVjlJMFc0c1gwdEJ6RVNRVGwxR1ZkR3NNSHl2Ui1GeWtWcWRyU3k3bkFMNlpFeUYyZ1g3cWZhNmFqdmxsazJSWEtMdlBlUUd2NElmam84Zl95MG05MFlKSGR3OVRKbi1DX0hpRkI1V1dsMzVwUDVXTmVlRThrY1lpa3Btd3h2SnJDamZiUzJJWV8wUQ?oc=5","Thu, 20 Feb 2025 08:00:00 GMT",2025-02-01,2025-02-28,"https://news.google.com/rss/articles/CBMingFBVV95cUxPeVk1d1QwNXpoX2tEVjlJMFc0c1gwdEJ6RVNRVGwxR1ZkR3NNSHl2Ui1GeWtWcWRyU3k3bkFMNlpFeUYyZ1g3cWZhNmFqdmxsazJSWEtMdlBlUUd2NElmam84Zl95MG05MFlKSGR3OVRKbi1DX0hpRkI1V1dsMzVwUDVXTmVlRThrY1lpa3Btd3h2SnJDamZiUzJJWV8wUQ?oc=5"
"As Canadians cancel trips due to Trump, the U.S. tourism industry could lose billions - Oregon Public Broadcasting - OPB","https://news.google.com/rss/articles/CBMimgFBVV95cUxPenVYd1FRQlFlc1o0amw2MU4xaGc1LURrNFdXaVV1b0Z5MmFnOUxidDc0eEplYnMxdV9zUG5QZmxHR2JwcXlVZk90dElhWWhlUERVVlotcGc0cGxkS3NhLThRbkRJY0JYdlJQWlJpUHNyZGstcWp5LTliMnFSOTlTNmFoeU8zZWMwWVlfcU13TzlmXy02TzlnNmtB?oc=5","Thu, 06 Mar 2025 08:00:00 GMT",2025-03-01,2025-03-31,"https://news.google.com/rss/articles/CBMimgFBVV95cUxPenVYd1FRQlFlc1o0amw2MU4xaGc1LURrNFdXaVV1b0Z5MmFnOUxidDc0eEplYnMxdV9zUG5QZmxHR2JwcXlVZk90dElhWWhlUERVVlotcGc0cGxkS3NhLThRbkRJY0JYdlJQWlJpUHNyZGstcWp5LTliMnFSOTlTNmFoeU8zZWMwWVlfcU13TzlmXy02TzlnNmtB?oc=5"
"‘Trump Slump’ Looms as Foreign Visitors Rethink Travel to U.S. - The New York Times","https://news.google.com/rss/articles/CBMijAFBVV95cUxPZ0xDclJCY3VSQXJ0RlR1Qko2UkJ3akJ1cFd5SDRXVlhIRXZLbHRUVDFVeURxblk1RDNsT0g1a29DdWU0UkU3ZVRpSzF4QUhwY0RPYVA0OFY5amhvcERYMVRjaHA1Z25tSldWWTlwQXAxQXpTMVJxYmlqQUdPOGFkMmJxZW1uMjFMR0xPLQ?oc=5","Wed, 26 Mar 2025 07:00:00 GMT",2025-03-01,2025-03-31,"https://news.google.com/rss/articles/CBMijAFBVV95cUxPZ0xDclJCY3VSQXJ0RlR1Qko2UkJ3akJ1cFd5SDRXVlhIRXZLbHRUVDFVeURxblk1RDNsT0g1a29DdWU0UkU3ZVRpSzF4QUhwY0RPYVA0OFY5amhvcERYMVRjaHA1Z25tSldWWTlwQXAxQXpTMVJxYmlqQUdPOGFkMmJxZW1uMjFMR0xPLQ?oc=5"
"How Much Will United States Tourism Decline Under Trump? - One Mile at a Time","https://news.google.com/rss/articles/CBMifEFVX3lxTFAwQlR1V3d3N0prMGMwSGJOMS1CQUFZYzlDQVhLZkZHaS1lakxfRmRMOTRlVlpXLTUzc1RjUUhoR3lNVWloY1JkLXZXV2xlcXN6cUw2VC1waU5PdWFnQndOX1dPemh6by1WRUJQeGM1b1VtcnV6RURpUEhyaDk?oc=5","Sun, 23 Mar 2025 07:00:00 GMT",2025-03-01,2025-03-31,"https://news.google.com/rss/articles/CBMifEFVX3lxTFAwQlR1V3d3N0prMGMwSGJOMS1CQUFZYzlDQVhLZkZHaS1lakxfRmRMOTRlVlpXLTUzc1RjUUhoR3lNVWloY1JkLXZXV2xlcXN6cUw2VC1waU5PdWFnQndOX1dPemh6by1WRUJQeGM1b1VtcnV6RURpUEhyaDk?oc=5"
"Fear of being turned away and aversion to Trump: US tourism industry braces for fall in international visitors - EL PAÍS English","https://news.google.com/rss/articles/CBMi4gFBVV95cUxPNTVIcVNJT2pKYm9DRFBtai1FcEJLbzZ1Nk5RY3JVX2loYlhXek9XZ1R6eDM1a2VZMDRHQ2plMFJBaVA0QU9Cek9YdHJlM1h5Vml1LXgycG4zOXRDejYzNnRaUFpuU0hNYk1raXlqRVZBYUJjVG8ydGt2X2NRMkhFa3RxdFpsRHZSX1RWSGw3QVBuVWJrY0ZYczQxX0FvOGh2TGRVVFlEN2hCQTRpLWI1QTkwbklMck1EUmx4UTVyenFhQ0dMYzE4RlE1NXJVUXFCMi14R1l0ZmVnTEYxZG85YktR0gH2AUFVX3lxTE12S0xPX0NOTDlPeHVPVWFTZThmN09VWXZjSGpsTExmWmRtakt6eE03UjZHRXl5ZzJzbl9PZmgtUXZKWUpXWDhaRzIzbDdvMWhFU2RRUmRLVEJYVUQtc2VKMzZyRm95Zm5ubEhfdUt5MWh5NndVYW1od2hWa01IOEoyczlIcS1neGpsT0ZYc0x1Mi1yTjVFNHVBSDEyZkJlQlFyREZJdWRWNXNEWHlYZGozeEZ1c0dJMExWZGJHN2ZZMEp6dDRJRWcyMF9QMnpkQ0VtTkgxUmlDNmplMGQ4U21nTWJhbkxTcnVJR1J6Z2c5MlNWaUJ1Zw?oc=5","Thu, 27 Mar 2025 07:00:00 GMT",2025-03-01,2025-03-31,"https://news.google.com/rss/articles/CBMi4gFBVV95cUxPNTVIcVNJT2pKYm9DRFBtai1FcEJLbzZ1Nk5RY3JVX2loYlhXek9XZ1R6eDM1a2VZMDRHQ2plMFJBaVA0QU9Cek9YdHJlM1h5Vml1LXgycG4zOXRDejYzNnRaUFpuU0hNYk1raXlqRVZBYUJjVG8ydGt2X2NRMkhFa3RxdFpsRHZSX1RWSGw3QVBuVWJrY0ZYczQxX0FvOGh2TGRVVFlEN2hCQTRpLWI1QTkwbklMck1EUmx4UTVyenFhQ0dMYzE4RlE1NXJVUXFCMi14R1l0ZmVnTEYxZG85YktR0gH2AUFVX3lxTE12S0xPX0NOTDlPeHVPVWFTZThmN09VWXZjSGpsTExmWmRtakt6eE03UjZHRXl5ZzJzbl9PZmgtUXZKWUpXWDhaRzIzbDdvMWhFU2RRUmRLVEJYVUQtc2VKMzZyRm95Zm5ubEhfdUt5MWh5NndVYW1od2hWa01IOEoyczlIcS1neGpsT0ZYc0x1Mi1yTjVFNHVBSDEyZkJlQlFyREZJdWRWNXNEWHlYZGozeEZ1c0dJMExWZGJHN2ZZMEp6dDRJRWcyMF9QMnpkQ0VtTkgxUmlDNmplMGQ4U21nTWJhbkxTcnVJR1J6Z2c5MlNWaUJ1Zw?oc=5"
"Tourists are cancelling trips to the US – here’s how this could affect its economy - The Conversation","https://news.google.com/rss/articles/CBMitAFBVV95cUxQb202Zi1zelJqUkt5VzdqckZnUHNENm5McklJUGJNbFBRS2tGTGlNYmllcnlGNUZvZnlYOTI3dk4td2N6LVllY1BYMndfLTRUbEhYMkU0V1FaZ1UtOW9lc2w0ejNHZ1Bqd2x1bU5zZ3NESk1OWmRLQjI3RFMyYWFKdzAyY1JydkNWTm1veTRWbHdvMUxIaUN1SDlpTG0weUdtMjY3aC1ZMTlGVTJNV2Y4aVRCSXc?oc=5","Fri, 28 Mar 2025 07:00:00 GMT",2025-03-01,2025-03-31,"https://news.google.com/rss/articles/CBMitAFBVV95cUxQb202Zi1zelJqUkt5VzdqckZnUHNENm5McklJUGJNbFBRS2tGTGlNYmllcnlGNUZvZnlYOTI3dk4td2N6LVllY1BYMndfLTRUbEhYMkU0V1FaZ1UtOW9lc2w0ejNHZ1Bqd2x1bU5zZ3NESk1OWmRLQjI3RFMyYWFKdzAyY1JydkNWTm1veTRWbHdvMUxIaUN1SDlpTG0weUdtMjY3aC1ZMTlGVTJNV2Y4aVRCSXc?oc=5"
"Why tourists are reconsidering their U.S. travel plans - CNN","https://news.google.com/rss/articles/CBMingFBVV95cUxOaWw4cWtZZFphVWM0TVZYcERyYlhZUS1NZk9XRDJzUGFOZmtBU0dZT2h3ZVpUWXdqc2ZyRGdYUjF1MDRta1VsaFVfNmJzZ24xZTlEQ3IzYTFnVzhBVzlTNGdfSXVIV1psbW1Lakd0cElrRjZ0b1RyXzJZb0ZIaWNUUTMtckphODBvWWd1ZFJmUW5rZzc5ZWpTaGNiWGxzZw?oc=5","Sun, 30 Mar 2025 07:00:00 GMT",2025-03-01,2025-03-31,"https://news.google.com/rss/articles/CBMingFBVV95cUxOaWw4cWtZZFphVWM0TVZYcERyYlhZUS1NZk9XRDJzUGFOZmtBU0dZT2h3ZVpUWXdqc2ZyRGdYUjF1MDRta1VsaFVfNmJzZ24xZTlEQ3IzYTFnVzhBVzlTNGdfSXVIV1psbW1Lakd0cElrRjZ0b1RyXzJZb0ZIaWNUUTMtckphODBvWWd1ZFJmUW5rZzc5ZWpTaGNiWGxzZw?oc=5"
"Chart Shows US Tourism Drop Amid Wave of Travel Warnings from Europe - Newsweek","https://news.google.com/rss/articles/CBMijAFBVV95cUxNeFBDNXlYd3BERHFRbXUzbk93Y210YmNXaWowOGpFejlVdkhITVRZTVF2M05zY1pmaHVmeXBaQkM0TnpxVW12SDE5Z3BaSlpkLURSX1MtWHA1V0pEaWFzS1hfVzBzSVhwVDdKTmc4ZFl4LXdFeVdONVBSN1dwQk1nX2UzOWMxY3hsRlREcw?oc=5","Fri, 28 Mar 2025 07:00:00 GMT",2025-03-01,2025-03-31,"https://news.google.com/rss/articles/CBMijAFBVV95cUxNeFBDNXlYd3BERHFRbXUzbk93Y210YmNXaWowOGpFejlVdkhITVRZTVF2M05zY1pmaHVmeXBaQkM0TnpxVW12SDE5Z3BaSlpkLURSX1MtWHA1V0pEaWFzS1hfVzBzSVhwVDdKTmc4ZFl4LXdFeVdONVBSN1dwQk1nX2UzOWMxY3hsRlREcw?oc=5"
"Foreign tourism into the U.S. is suddenly reversing and is now expected to drop, due in part to ‘polarizing Trump administration policies and rhetoric’ - Yahoo","https://news.google.com/rss/articles/CBMihAFBVV95cUxPcE1IdWkxVkdlakYwM0J2QldqWm9ocGZOREtpVWZvYURvU3VIQnVSS2MtSXY0bExZRzBUQ18yV0d2cUV3OV9jQ3BrdWhOUWRmVTFRREVDb3dGS3lYY0hGQk13bmhNc2VwelhnVXF1N0RkcnlMU19qcHlsMEFQRnN2TFFlWkY?oc=5","Mon, 17 Mar 2025 07:00:00 GMT",2025-03-01,2025-03-31,"https://news.google.com/rss/articles/CBMihAFBVV95cUxPcE1IdWkxVkdlakYwM0J2QldqWm9ocGZOREtpVWZvYURvU3VIQnVSS2MtSXY0bExZRzBUQ18yV0d2cUV3OV9jQ3BrdWhOUWRmVTFRREVDb3dGS3lYY0hGQk13bmhNc2VwelhnVXF1N0RkcnlMU19qcHlsMEFQRnN2TFFlWkY?oc=5"
"Nervous about Trump, international tourists scrap their U.S. travel plans - The Washington Post","https://news.google.com/rss/articles/CBMimAFBVV95cUxQSFNWSkdJWDJaRUNEQmNmVmxRVm5fcTZzc01KMDNEeWtlZHMwLTdHcTR2bml0X0d5dmhPNkdOMGllNFl4NUpoV2tVYTktMXFtM285dEZ0aDBRZFF5WHYzYy1jTVFISEk0OG5OdjhtXy1jS3JuYXNVMzhFUEN2MmFkcmJ3Z01kVlA2NFZRMGszSDJiVFJtcUR4UA?oc=5","Sun, 16 Mar 2025 07:00:00 GMT",2025-03-01,2025-03-31,"https://news.google.com/rss/articles/CBMimAFBVV95cUxQSFNWSkdJWDJaRUNEQmNmVmxRVm5fcTZzc01KMDNEeWtlZHMwLTdHcTR2bml0X0d5dmhPNkdOMGllNFl4NUpoV2tVYTktMXFtM285dEZ0aDBRZFF5WHYzYy1jTVFISEk0OG5OdjhtXy1jS3JuYXNVMzhFUEN2MmFkcmJ3Z01kVlA2NFZRMGszSDJiVFJtcUR4UA?oc=5"
"Dear tourists: Come to America! You might win a free trip to El Salvador! | Opinion - USA Today","https://news.google.com/rss/articles/CBMiuwFBVV95cUxOQnJjeFR1MUR1bW9ZOVZ3QjR6MnEzV1EySUljc0xNOTByNGw5TFdaUGgwUFp3N3czUzZFNjFGSHFRaVZEMzB2NmlLc1dfcVdLMm1xaURDbEN0R09mdUYtdjVSZ0w0QWRjYkI5UTJKS2YtOENUNDZLeTJwQ0ppQi1ldjdiSDZDMG1UUjJ0MDJPY0VrTHNhM01ldldNUDRBTTZFeUFFS2ZXUG9zUFViSk1QVFRTcm96MkRDWE9N?oc=5","Mon, 17 Mar 2025 07:00:00 GMT",2025-03-01,2025-03-31,"https://news.google.com/rss/articles/CBMiuwFBVV95cUxOQnJjeFR1MUR1bW9ZOVZ3QjR6MnEzV1EySUljc0xNOTByNGw5TFdaUGgwUFp3N3czUzZFNjFGSHFRaVZEMzB2NmlLc1dfcVdLMm1xaURDbEN0R09mdUYtdjVSZ0w0QWRjYkI5UTJKS2YtOENUNDZLeTJwQ0ppQi1ldjdiSDZDMG1UUjJ0MDJPY0VrTHNhM01ldldNUDRBTTZFeUFFS2ZXUG9zUFViSk1QVFRTcm96MkRDWE9N?oc=5"
"Canada Is the Top Source of U.S. Travel – Now Visits Are Trending Down - Skift","https://news.google.com/rss/articles/CBMingFBVV95cUxNMmFpUzFOanhldUQ5ZmgyZXc4T2pQYXhZZTJoc1ZmRWsyOEFQUzVlTUZ4UHZKREpyY0x4TDlqVFZmQmJOeHFsOGdPQ0lkSUs3WE14b1pHWUdEZG81UjFoc0ZrcFN4azczZ0IyVjkwUUl3dUVJRFlNMDBKQkZUM1l2R2tEYUQ4cGx3ak50NURONjJwOXRUYlBWa1ZwQ240Zw?oc=5","Wed, 12 Mar 2025 07:00:00 GMT",2025-03-01,2025-03-31,"https://news.google.com/rss/articles/CBMingFBVV95cUxNMmFpUzFOanhldUQ5ZmgyZXc4T2pQYXhZZTJoc1ZmRWsyOEFQUzVlTUZ4UHZKREpyY0x4TDlqVFZmQmJOeHFsOGdPQ0lkSUs3WE14b1pHWUdEZG81UjFoc0ZrcFN4azczZ0IyVjkwUUl3dUVJRFlNMDBKQkZUM1l2R2tEYUQ4cGx3ak50NURONjJwOXRUYlBWa1ZwQ240Zw?oc=5"
"US Tourism on the Rise: NTTO Projects Significant Increase in International Visitors for 2025 - TravelPulse","https://news.google.com/rss/articles/CBMi5wFBVV95cUxPWlNaR21VRUp1NjFHM0NuYjJhNFpBX1FaSFo2UGlBNE00eS1TWElXNlRIOHNITFA0RVdBR00yTlhzSk54ay1wUUlnSHRMR3Y1RWs1c081THNueUUzeE1DX3dkb2NUTEZNb3J3UWU4VDhraUx3LU1ENE1URUZMSlUtczRHdVMwSFVnLWlLUzQtLUZ3TUJMWEVxaGZ0VjdLeEFCY2VnUmhERWpKQUJENUlYRTJDZlJPc1pwYmxicUVqUUUtY0hRd25Oa2xZUzFYaHdSLUVpeld1aXMwb2JPSXhsc3pnNUZVUms?oc=5","Mon, 10 Mar 2025 07:00:00 GMT",2025-03-01,2025-03-31,"https://news.google.com/rss/articles/CBMi5wFBVV95cUxPWlNaR21VRUp1NjFHM0NuYjJhNFpBX1FaSFo2UGlBNE00eS1TWElXNlRIOHNITFA0RVdBR00yTlhzSk54ay1wUUlnSHRMR3Y1RWs1c081THNueUUzeE1DX3dkb2NUTEZNb3J3UWU4VDhraUx3LU1ENE1URUZMSlUtczRHdVMwSFVnLWlLUzQtLUZ3TUJMWEVxaGZ0VjdLeEFCY2VnUmhERWpKQUJENUlYRTJDZlJPc1pwYmxicUVqUUUtY0hRd25Oa2xZUzFYaHdSLUVpeld1aXMwb2JPSXhsc3pnNUZVUms?oc=5"
